userID,gender,age
81590329,2,2
81656908,2,1
81672631,1,1
81751219,1,2
81809482,2,3
81816550,2,2
81882392,NA,NA
81887180,3,2
81920821,1,2
81929528,1,3
82160277,1,4
82183388,1,2
82220728,1,2
82233279,2,3
82375072,1,2
82385405,1,4
82436310,1,2
82455497,2,6
82474568,1,3
82493766,1,5
82541058,1,3
82567401,1,1
82594929,2,3
82733547,2,2
82737685,4,1
82738193,2,1
82872716,1,2
82936796,1,2
82959597,1,5
82975338,2,4
82987149,1,2
83080429,1,1
83252655,NA,NA
83258258,2,5
83290538,2,1
83333661,2,3
83343650,2,4
83380029,2,4
83406076,2,3
83421249,2,2
83606919,1,5
83633413,1,3
83639606,2,4
83784738,NA,NA
83811954,2,2
83821033,1,1
83867579,1,2
83929549,2,3
83983919,2,1
84061700,1,2
84109800,2,3
84125867,1,2
84171354,1,3
84184693,2,3
84402107,2,1
84416878,2,1
84514011,1,2
84536617,2,2
84540170,2,5
84665976,2,1
84734137,2,4
84786655,2,1
84798897,2,3
84947964,1,3
85056393,2,2
85115072,1,5
85135953,2,5
85196586,2,5
85254628,1,1
85261510,1,2
85676846,2,1
85745060,1,3
85754192,2,2
85862668,2,3
85881080,1,5
85963171,2,1
85971153,1,2
85986692,1,2
85991924,2,3
86028422,2,1
86047490,1,2
86060135,1,1
86074298,2,3
86075363,2,2
86079544,1,2
86122724,1,1
86125768,1,2
86140063,2,3
86166246,2,3
86235331,2,2
86286440,2,4
86336833,2,2
86349197,2,1
86427379,1,5
86428545,2,2
86438532,1,3
86440210,2,4
86478188,1,2
86500134,1,2
86531918,2,1
86554591,1,3
86566133,3,4
86740885,1,3
86802011,1,4
86804851,6,2
86988314,2,3
87088450,1,2
87344876,1,2
87345773,2,3
87421229,1,3
87456147,2,1
87458860,1,3
87539687,2,3
87559334,2,5
87567903,1,4
87616282,1,1
87631544,6,7
87712918,1,2
87805075,2,4
87875277,2,2
87896866,1,2
87968905,2,4
87993360,1,2
88004104,1,3
88021940,1,3
88023686,1,4
88153292,2,1
88162085,1,4
88201109,2,4
88241808,1,2
88249987,1,2
88363110,1,1
88475110,1,2
88505498,2,1
88522950,2,2
88564116,2,4
88566591,1,3
88723827,1,4
88839210,2,2
88877833,1,1
88977891,2,3
89068716,2,2
89080959,2,2
89085826,2,3
89093309,1,2
89122478,2,4
89152064,2,3
89391557,2,3
89498843,1,1
89726287,1,2
89806301,2,3
89887423,1,2
89905034,2,2
89919429,2,2
89920222,2,2
89954233,2,3
89989087,NA,NA
90023269,1,3
90132799,2,3
90152801,2,1
90164885,2,3
90190448,1,3
90275283,2,3
90282528,2,1
90335682,1,3
90358438,1,2
90362908,1,2
90411320,2,2
90425371,2,3
90553388,1,1
90557776,2,3
90588727,1,1
90639485,1,2
90662993,1,2
90668071,2,2
90683784,2,3
90816000,1,1
90829439,1,1
90880729,1,2
90931344,1,3
90980751,2,3
91010005,1,3
91080466,1,2
91091827,1,1
91116455,2,3
91150895,1,1
91160997,1,2
91282439,1,2
91336033,2,2
91355490,2,2
91357709,2,3
91362301,1,2
91387984,1,1
91389171,1,3
91410569,1,2
91444023,1,1
91449680,2,2
91449987,2,4
91451286,1,2
91555878,1,2
91677114,2,1
91757224,2,4
91808335,1,3
91913581,1,1
91916316,1,3
91943188,1,2
91972394,1,2
92006518,2,4
92023175,2,2
92042430,1,3
92097560,2,2
92119333,1,4
92122683,2,3
92124417,1,3
92224737,2,1
92235483,2,3
92275841,1,2
92318553,1,2
92505054,2,3
92530743,2,2
92543277,1,4
92565874,1,2
92572380,1,2
92577921,2,4
92602512,2,4
92771634,2,2
92782456,2,1
92799900,2,2
92845470,1,1
92847174,2,2
92850124,2,4
92872437,1,2
92881988,1,5
92902976,2,2
92906412,2,4
93007778,1,5
93053364,1,2
93076363,2,2
93149293,2,3
93193272,2,1
93198680,1,1
93202334,2,3
93204399,2,3
93207303,1,4
93278049,1,3
93292931,2,1
93313808,3,1
93356460,1,3
93381332,1,4
93390734,2,2
93417654,2,3
93459496,1,2
93591848,1,1
93596524,1,3
93610601,1,2
93689489,2,3
93722193,2,1
93776123,2,2
93853719,2,2
93870497,2,2
93933018,2,2
94102282,2,2
94146139,2,1
94192842,1,3
94210173,2,3
94232465,2,4
94286850,2,1
94327718,2,3
94467123,2,6
94499340,2,5
94505500,2,2
94543449,1,2
94563444,2,4
94580100,1,3
94616967,1,4
94671265,1,2
94685551,2,2
94782108,2,1
94787613,5,5
94848506,2,1
94888416,1,4
94940231,1,2
95001379,2,2
95017920,2,5
95127036,2,5
95131595,2,4
95141514,2,5
95170972,2,3
95252090,2,2
95365313,1,4
95384860,2,2
95411959,2,6
95491562,1,1
95557357,1,2
95575214,1,5
95596330,1,2
95606054,2,1
95637483,1,2
95801193,1,1
95876622,2,3
95916815,1,3
95921515,1,2
95930324,1,2
96039702,1,3
96052748,2,2
96156116,1,2
96228289,2,3
96333071,1,2
96432347,2,1
96458051,1,2
96655299,1,3
96668514,1,1
96687148,2,5
96712673,2,4
96726743,2,3
96744807,2,3
96789894,1,3
96796622,2,2
96877319,1,5
96967153,1,1
97122943,1,2
97202859,2,2
97232198,1,2
97243247,2,2
97374959,2,5
97580476,1,2
97592907,NA,NA
97638989,NA,NA
97658765,1,1
97675218,1,2
97738394,2,3
97780994,2,2
98096606,3,3
98100005,2,4
98117747,2,2
98176265,2,3
98263981,2,1
98275637,1,3
98460467,2,5
98502132,2,2
98590627,2,3
98736803,1,1
98884788,2,2
98910178,1,5
98944961,2,2
98981511,1,3
99027663,1,2
99159698,2,5
99197140,2,1
99281734,2,3
99406152,2,4
99458346,2,4
99490058,2,2
99494556,1,3
99512583,2,2
99513870,1,2
99552189,1,2
99592621,1,1
99657457,2,1
99792687,2,2
99821239,1,4
99837729,1,2
99892137,2,3
99905001,1,5
99958157,1,2
99967325,2,5
